EPIC,Campaign,Candidate,Rp/Rs,e_Rp/Rs,Radius,e_Radius,Period,e_Period,a,e_a,Flux,e_Flux,CDPP,b
201155177,1,201155177.01,3.124,0.342,2.216,0.281,6.6890400,0.0008822,0.06111,0.00154,54.049,5.849,280.101,0.201
201208431,1,201208431.01,3.829,0.356,2.468,0.247,10.0042080,0.0008822,0.07826,0.00092,17.878,0.899,177.774,0.300
201247497,1,201247497.01,10.213,2.643,8.749,2.479,2.7540120,0.0001286,0.05006,0.00905,63.627,116.584,1106.692,0.910
201338508,1,201338508.01,3.490,0.347,2.002,0.214,10.9348810,0.0010830,0.08064,0.00098,12.456,0.684,173.087,0.581
201357643,10,201357643.01,3.243,0.119,3.943,0.292,11.8911050,0.0003333,0.10515,0.00315,140.066,15.106,50.522,0.456
201384232,1,201384232.01,2.627,0.101,2.336,0.221,30.9433520,0.0037082,0.18702,0.00524,21.448,2.459,70.431,0.152
201390608,1,201390608.01,10.076,0.380,8.321,0.594,4.9067760,0.0000922,0.05222,0.00148,148.174,12.907,527.128,0.845
201390927,10,201390927.01,4.067,0.742,3.566,0.699,2.6378290,0.0002285,0.03273,0.00083,194.341,16.458,228.359,0.683
201403446,1,201403446.01,1.797,0.140,2.471,0.251,19.1532820,0.0028084,0.15022,0.00392,115.170,11.570,60.661,0.226
201445392,1,201445392.01,3.126,0.371,2.347,0.308,5.0646300,0.0004004,0.05134,0.00149,91.851,9.704,85.575,0.717
201445392,1,201445392.02,3.791,0.408,2.799,0.342,10.3534780,0.0007080,0.08286,0.00247,34.441,3.902,85.575,0.535
201445732,1,201445732.01,1.629,0.153,1.828,0.229,5.6020310,0.0002982,0.06264,0.00158,330.651,35.466,25.555,0.946
201456770,10,201456770.01,2.763,0.326,2.321,0.299,8.0068750,0.0013782,0.07403,0.00211,98.416,9.982,195.993,0.609
201472593,1,201472593.01,1.863,0.145,2.327,0.238,15.9337090,0.0063197,0.13282,0.00362,142.025,13.277,94.932,0.167
201505350,1,201505350.01,4.797,0.172,4.019,0.296,11.9074440,0.0001939,0.09577,0.00227,53.629,5.487,272.645,0.085
201546283,1,201546283.01,5.829,0.724,4.973,0.741,6.7713540,0.0001014,0.06551,0.00174,118.352,10.746,76.658,0.843
201549860,1,201549860.01,3.100,0.347,2.226,0.289,5.6087200,0.0002592,0.05507,0.01013,54.791,37.314,100.584,0.664
201595106,10,201595106.01,1.445,0.068,1.397,0.111,0.8772670,0.0000481,0.01782,0.00050,2868.051,271.116,66.220,0.759
201613023,1,201613023.01,2.090,0.076,2.272,0.182,8.2824690,0.0006755,0.08010,0.00201,174.107,16.893,75.613,0.191
201635569,1,201635569.01,12.257,0.580,7.676,0.425,8.3680860,0.0001335,0.06876,0.00076,19.383,1.104,166.310,0.790
201639576,14,201639576.01,3.102,0.323,2.364,0.286,7.6555330,0.0005715,0.06942,0.00206,77.060,9.441,257.414,0.203
201647718,1,201647718.01,2.702,0.308,2.161,0.308,31.6511910,0.0054383,0.17905,0.00455,10.905,0.889,71.103,0.276
201696891,14,201696891.01,2.704,0.315,2.009,0.262,11.7491330,0.0019786,0.08887,0.00236,26.905,2.795,188.564,0.330
201736247,1,201736247.01,3.757,0.396,2.853,0.330,11.8098550,0.0008958,0.09237,0.00264,40.640,3.874,160.989,0.605
201793642,1,201793642.01,4.830,0.414,2.183,0.200,15.3849700,0.0019874,0.09358,0.00105,3.929,0.246,258.976,0.668
201828749,1,201828749.01,2.622,0.217,2.703,0.299,33.5123560,0.0030972,0.20227,0.00553,23.350,2.245,33.106,0.653
201920032,1,201920032.01,2.904,0.269,2.796,0.366,28.2653490,0.0023541,0.17856,0.00445,26.854,2.700,59.385,0.686
201925324,1,201925324.01,3.491,0.364,2.425,0.325,15.4770270,0.0021849,0.10389,0.01768,13.069,18.883,184.254,0.276
201927336,1,201927336.01,2.747,0.129,2.397,0.219,6.4500840,0.0002766,0.06470,0.00159,148.093,14.890,75.526,0.858
203826436,2,203826436.01,3.113,0.305,2.643,0.330,6.4294800,0.0001322,0.06135,0.00173,89.115,8.669,65.793,0.252
203826436,2,203826436.02,2.891,0.318,2.494,0.317,14.0921060,0.0008323,0.10410,0.00262,31.479,3.103,65.793,0.656
204308061,2,204308061.01,1.555,0.150,1.290,0.155,22.6435560,0.0025370,0.15111,0.00385,29.093,2.732,38.172,0.596
204322265,2,204322265.01,8.759,0.983,3.283,0.386,2.7844660,0.0000491,0.02769,0.00026,21.698,0.775,320.650,0.937
204748201,2,204748201.01,11.873,1.148,14.225,1.805,3.6821570,0.0000312,0.04667,0.00122,493.992,55.341,171.293,0.027
204750116,2,204750116.01,2.755,0.222,2.991,0.332,23.4481720,0.0008443,0.15508,0.00393,30.522,2.629,56.409,0.328
204890128,2,204890128.01,3.175,0.349,2.726,0.318,12.2076320,0.0006687,0.09300,0.00200,31.322,3.247,83.412,0.272
205022144,15,205022144.01,12.797,1.329,10.143,1.334,6.1143290,0.0000725,0.05776,0.00149,70.247,7.309,667.224,0.630
205071984,2,205071984.01,6.273,0.639,5.338,0.699,8.9912120,0.0003743,0.07728,0.00203,58.960,5.149,40.384,0.528
205071984,2,205071984.02,3.754,0.354,3.216,0.359,31.7181930,0.0012268,0.18070,0.00504,10.837,1.065,40.384,0.222
205632508,2,205632508.01,2.988,0.331,1.983,0.232,19.2221290,0.0032703,0.12135,0.00134,7.824,0.384,171.299,0.693
205652650,2,205652650.01,4.521,0.269,2.306,0.154,5.0711940,0.0002377,0.04632,0.00052,19.516,0.782,228.227,0.830
205916793,3,205916793.01,2.762,0.369,1.695,0.232,9.7854180,0.0011358,0.07639,0.00085,15.843,1.122,118.046,0.476
205924614,3,205924614.01,7.458,1.175,5.189,0.854,2.8492540,0.0000276,0.03481,0.00661,122.464,124.766,73.383,0.884
205943325,3,205943325.01,1.558,0.152,2.570,0.302,27.2701910,0.0029856,0.19582,0.00535,99.300,9.814,29.687,0.375
205944181,3,205944181.01,4.520,0.812,3.776,0.724,2.4755830,0.0000637,0.03373,0.00080,442.549,40.605,61.177,0.984
205950854,3,205950854.01,2.241,0.208,1.995,0.242,15.8538630,0.0015900,0.11878,0.00290,47.859,5.055,67.221,0.470
205957328,3,205957328.01,2.409,0.246,1.895,0.258,14.3523670,0.0012501,0.10718,0.00299,35.957,3.634,68.759,0.519
205976958,3,205976958.01,3.575,0.189,1.889,0.114,2.3183420,0.0002100,0.02781,0.00029,66.767,3.290,343.240,0.244
205999468,3,205999468.01,3.145,0.394,2.388,0.377,12.2634340,0.0009135,0.09482,0.00216,37.737,3.604,32.970,0.903
206007892,3,206007892.01,1.235,0.126,1.132,0.132,6.3806120,0.0007274,0.06487,0.00182,159.661,14.405,29.845,0.315
206008091,3,206008091.01,1.572,0.162,1.708,0.217,12.3984840,0.0023164,0.10591,0.00260,105.226,10.199,27.029,0.513
206011496,3,206011496.01,1.695,0.170,1.634,0.180,2.3691150,0.0001172,0.03380,0.00090,583.101,53.184,31.662,0.342
206024342,3,206024342.01,1.741,0.191,1.456,0.175,4.5077960,0.0007469,0.05141,0.00130,255.913,25.616,79.365,0.712
206024342,3,206024342.02,2.765,0.244,2.351,0.267,14.6394350,0.0013238,0.11268,0.00289,52.834,4.558,79.365,0.441
206026904,3,206026904.01,1.779,0.183,1.432,0.168,2.5369360,0.0000664,0.03347,0.00104,338.934,32.617,46.384,0.223
206026904,3,206026904.02,3.191,0.325,2.510,0.283,7.0521950,0.0002640,0.06607,0.00183,84.869,7.714,46.384,0.695
206027655,3,206027655.01,3.363,0.325,2.267,0.285,11.2960650,0.0009782,0.08748,0.00223,30.929,3.202,127.064,0.803
206027655,3,206027655.02,3.379,0.399,2.247,0.329,20.6966200,0.0040352,0.13015,0.00321,13.662,1.396,127.064,0.677
206028176,3,206028176.01,1.866,0.257,2.593,0.387,9.3822610,0.0008373,0.09316,0.00250,303.614,29.861,72.713,0.341
206044803,3,206044803.01,1.763,0.148,1.772,0.201,2.5732820,0.0001610,0.03630,0.00097,703.458,72.070,42.027,0.289
206049452,3,206049452.01,3.034,0.352,2.009,0.231,14.4554630,0.0019121,0.10026,0.00098,12.262,0.716,58.371,0.732
206055981,3,206055981.01,3.724,0.425,2.301,0.320,20.6450990,0.0010757,0.13215,0.01891,7.503,2.676,113.104,0.830
206082454,3,206082454.01,1.774,0.205,1.506,0.203,14.3166870,0.0015469,0.10975,0.00280,49.121,5.497,41.156,0.338
206101302,3,206101302.01,2.076,0.232,2.658,0.346,20.2690120,0.0040986,0.15071,0.00408,75.349,7.349,40.113,0.628
206101302,3,206101302.02,3.124,0.349,4.031,0.578,25.4531880,0.0031902,0.17620,0.00516,54.981,6.345,40.113,0.780
206114630,3,206114630.01,4.427,0.817,4.039,0.889,7.4452200,0.0002337,0.07028,0.00184,99.279,9.697,82.034,0.986
206135682,3,206135682.01,1.991,0.213,1.297,0.177,5.0255980,0.0003811,0.04997,0.00132,75.982,8.298,64.411,0.272
206135682,3,206135682.02,2.069,0.205,1.331,0.151,9.6601860,0.0011709,0.07753,0.00212,31.991,3.168,64.411,0.306
206135682,3,206135682.03,2.890,0.251,1.841,0.217,20.2010850,0.0024422,0.12576,0.00300,11.860,1.072,64.411,0.287
206146957,3,206146957.01,1.490,0.147,1.307,0.165,5.7616120,0.0008222,0.06118,0.00169,207.692,19.925,41.368,0.727
206151047,3,206151047.01,1.740,0.163,1.841,0.219,0.7167700,0.0000458,0.01593,0.00041,5023.704,433.786,50.035,0.904
206159027,3,206159027.01,2.441,0.265,1.653,0.198,8.0541150,0.0005090,0.06936,0.00170,45.890,4.405,71.681,0.235
206162305,3,206162305.01,4.857,0.297,2.442,0.174,7.0653610,0.0004452,0.05802,0.00064,13.640,0.841,227.236,0.738
206226146,3,206226146.01,2.599,0.276,2.140,0.260,11.6366070,0.0017071,0.09383,0.00260,53.681,4.600,98.462,0.776
206245553,3,206245553.01,2.538,0.260,2.647,0.316,7.4961980,0.0003643,0.07553,0.00209,201.571,19.652,32.925,0.565
206268299,3,206268299.01,2.643,0.240,2.760,0.325,19.5659510,0.0011685,0.14267,0.00429,56.587,5.457,36.764,0.391
206317286,3,206317286.01,2.766,0.280,2.089,0.253,17.5154720,0.0027559,0.11840,0.00307,20.056,1.868,109.633,0.268
206344313,3,206344313.01,5.356,0.315,3.133,0.208,5.2312850,0.0005567,0.04958,0.00060,31.393,2.139,347.693,0.568
206468053,3,206468053.01,8.195,0.952,5.432,0.647,27.8371460,0.0057852,0.15582,0.00191,5.062,0.394,677.380,0.170
206473982,3,206473982.01,1.849,0.152,1.818,0.203,20.0770480,0.0044377,0.14361,0.00403,49.897,4.696,53.973,0.400
210363145,4,210363145.01,3.069,0.321,2.372,0.265,8.2000910,0.0005827,0.07161,0.00198,55.982,5.852,105.359,0.394
210394706,4,210394706.01,3.047,0.181,1.838,0.130,15.0842340,0.0021422,0.10046,0.00110,8.317,0.399,118.957,0.666
210403955,4,210403955.01,1.728,0.160,1.526,0.173,5.6057380,0.0004001,0.05701,0.00173,124.353,14.242,70.697,0.214
210403955,4,210403955.02,2.331,0.245,2.029,0.270,19.0946560,0.0041819,0.12980,0.00335,23.305,1.932,70.697,0.193
210423938,4,210423938.01,2.565,0.274,1.786,0.228,19.8622640,0.0032401,0.12358,0.00332,11.521,0.979,91.396,0.457
210448987,4,210448987.01,3.035,0.334,2.324,0.285,6.1023260,0.0003598,0.05674,0.00143,57.118,4.490,101.216,0.375
210495066,4,210495066.01,2.723,0.149,1.297,0.077,3.7422250,0.0002757,0.03716,0.00039,27.600,1.386,221.554,0.175
210508766,4,210508766.01,3.008,0.154,1.656,0.102,2.7472620,0.0001725,0.03167,0.00034,61.841,2.741,136.539,0.316
210508766,4,210508766.02,3.668,0.145,1.995,0.089,9.9964340,0.0004942,0.07503,0.00092,11.072,0.562,136.539,0.287
210550063,4,210550063.01,2.284,0.098,2.862,0.243,2.1660470,0.0002429,0.03320,0.00077,1158.242,118.847,248.069,0.794
210577548,4,210577548.01,2.807,0.276,2.540,0.292,6.4220920,0.0004070,0.06236,0.00174,101.443,11.878,55.148,0.279
210577548,4,210577548.02,2.428,0.240,2.207,0.264,27.8513450,0.0036194,0.16631,0.00464,14.342,1.417,55.148,0.262
210678858,4,210678858.01,3.134,0.106,2.509,0.193,14.8489830,0.0012708,0.10837,0.00268,28.906,3.020,95.463,0.190
210696763,4,210696763.01,3.629,0.223,1.184,0.082,3.6500670,0.0002995,0.03121,0.00033,11.816,0.433,278.498,0.180
210696763,4,210696763.02,4.052,0.262,1.324,0.096,5.7685290,0.0002920,0.04236,0.00043,6.329,0.244,278.498,0.140
210750726,4,210750726.01,5.124,0.250,2.270,0.132,4.6123880,0.0000912,0.04123,0.00043,16.634,0.627,111.294,0.808
210783290,4,210783290.01,2.893,0.211,1.447,0.106,24.1433710,0.0042154,0.13116,0.00146,2.653,0.131,110.289,0.665
210797580,13,210797580.01,3.301,0.405,3.077,0.408,2.1408400,0.0000359,0.03109,0.00086,691.148,65.360,75.992,0.941
210822575,4,210822575.01,1.462,0.136,1.203,0.127,8.9361800,0.0045646,0.07715,0.00229,62.406,6.503,60.582,0.278
210852232,4,210852232.01,1.531,0.068,1.445,0.106,1.9342950,0.0001407,0.02831,0.00077,565.328,57.349,54.009,0.496
210945680,4,210945680.01,2.052,0.085,2.243,0.184,20.6006560,0.0048285,0.14740,0.00412,53.772,5.619,31.721,0.690
210957318,4,210957318.01,15.264,1.328,15.852,1.907,4.0984420,0.0000106,0.04703,0.00121,225.856,20.075,60.478,0.820
210965800,4,210965800.01,3.941,0.296,3.831,0.360,8.7480500,0.0007163,0.07860,0.00228,90.390,8.367,267.926,0.322
211048999,4,211048999.01,3.134,0.149,2.341,0.208,5.1723900,0.0002049,0.05245,0.00146,92.493,8.309,77.446,0.654
211321953,18,211321953.01,2.991,0.326,3.027,0.411,22.1943460,0.0066599,0.15288,0.00465,40.590,3.889,149.911,0.568
211331236,18,211331236.01,3.683,0.162,1.839,0.108,1.2915680,0.0000317,0.01867,0.00022,132.421,6.159,180.739,0.232
211331236,18,211331236.02,3.875,0.204,1.943,0.122,5.4463990,0.0008837,0.04872,0.00054,19.273,0.955,180.739,0.241
211355342,5,211355342.01,2.849,0.235,2.949,0.338,6.8948320,0.0003584,0.07021,0.00207,188.356,18.083,62.304,0.769
211383821,5,211383821.01,2.014,0.210,1.268,0.139,1.5670250,0.0001133,0.02573,0.00287,191.513,50.507,124.564,0.258
211383821,18,211383821.01,2.036,0.200,1.300,0.150,1.5672790,0.0001942,0.02510,0.00364,203.613,98.845,142.396,0.225
211391664,5,211391664.01,3.309,0.117,4.963,0.374,10.1351860,0.0004428,0.09935,0.00227,304.455,26.749,41.647,0.457
211393988,18,211393988.01,8.350,0.939,15.218,2.161,4.8719020,0.0001248,0.06331,0.00185,1263.797,156.936,139.977,0.727
211399359,18,211399359.01,17.446,1.626,12.853,1.466,3.1148620,0.0000210,0.03782,0.00104,201.176,16.916,238.418,0.648
211399359,5,211399359.01,17.432,1.831,12.949,1.642,3.1149050,0.0000092,0.03758,0.00100,205.197,18.621,223.740,0.666
211401787,5,211401787.01,1.944,0.149,2.702,0.271,13.7735250,0.0011540,0.12170,0.00308,186.959,21.549,22.657,0.581
211408558,18,211408558.01,1.936,0.090,1.989,0.179,9.9676890,0.0060060,0.09083,0.00271,133.329,13.293,90.370,0.079
211413752,5,211413752.01,1.783,0.101,1.338,0.130,2.1513130,0.0002074,0.02955,0.00073,368.649,42.002,111.487,0.164
211413752,5,211413752.02,1.936,0.089,1.478,0.137,4.5288080,0.0005406,0.04848,0.00154,140.600,16.181,111.487,0.135
211413752,5,211413752.03,3.183,0.146,2.436,0.192,9.3268300,0.0004223,0.07864,0.00250,51.784,5.436,111.487,0.118
211413752,18,211413752.03,3.162,0.152,2.393,0.230,9.3279040,0.0020302,0.07909,0.00206,53.280,5.079,147.149,0.252
211413752,16,211413752.03,3.295,0.128,2.486,0.233,9.3300880,0.0014426,0.07872,0.00199,52.682,5.254,148.260,0.092
211418729,5,211418729.01,13.330,1.471,10.368,1.383,11.3909790,0.0001108,0.09018,0.00266,41.255,4.729,130.503,0.606
211418729,18,211418729.01,12.857,1.373,10.147,1.392,11.3910020,0.0004945,0.09048,0.00263,41.337,4.422,208.091,0.580
211432922,5,211432922.01,6.967,1.255,4.115,0.763,5.8188740,0.0010149,0.05283,0.00108,27.107,4.869,1163.776,0.503
211436313,16,211436313.01,3.121,0.329,2.199,0.260,4.3328370,0.0003216,0.04577,0.00129,114.288,9.143,141.067,0.312
211438731,16,211438731.01,7.418,0.464,2.755,0.179,20.4864550,0.0011310,0.10395,0.00100,1.477,0.049,424.376,0.722
211451776,16,211451776.01,3.523,0.201,2.131,0.194,12.1768200,0.0014857,0.09666,0.02052,15.832,20.046,150.027,0.232
211469889,5,211469889.01,2.704,0.289,1.867,0.231,7.0769400,0.0007550,0.06440,0.00169,63.244,6.453,225.534,0.223
211490999,16,211490999.01,3.396,0.161,3.091,0.290,9.8430930,0.0014423,0.08642,0.00198,91.861,7.991,173.393,0.597
211490999,5,211490999.01,3.200,0.096,2.886,0.260,9.8440770,0.0006368,0.08660,0.00230,91.423,8.150,60.342,0.337
211490999,18,211490999.01,3.367,0.114,3.019,0.233,9.8471220,0.0006922,0.08683,0.00222,88.018,8.382,50.182,0.354
211502222,16,211502222.01,1.700,0.143,1.713,0.196,9.3988120,0.0011609,0.08661,0.00251,138.303,13.790,43.416,0.367
211502222,16,211502222.02,2.585,0.229,2.653,0.304,22.9934330,0.0023083,0.15819,0.00414,42.187,3.600,43.416,0.555
211506851,18,211506851.01,3.421,0.358,3.097,0.362,10.5421790,0.0006747,0.09059,0.00218,79.087,6.700,59.660,0.526
211510580,18,211510580.01,3.915,0.260,1.380,0.098,5.3150030,0.0010173,0.04158,0.00043,8.498,0.400,233.841,0.261
211510580,5,211510580.01,3.663,0.182,1.280,0.074,5.3150380,0.0002833,0.04163,0.00046,8.514,0.403,166.356,0.165
211525389,18,211525389.01,3.628,0.093,3.212,0.235,8.2679810,0.0003251,0.07632,0.00232,103.934,10.335,55.891,0.271
211525753,18,211525753.01,2.321,0.316,2.022,0.333,5.7416680,0.0020978,0.06059,0.00154,191.885,18.953,124.974,0.357
211529065,5,211529065.01,1.602,0.166,1.216,0.162,1.5434470,0.0001882,0.02338,0.00066,487.393,50.435,89.685,0.243
211529065,18,211529065.02,4.345,0.559,3.208,0.465,4.3997430,0.0003473,0.04707,0.00135,119.391,11.009,105.972,0.703
211529065,5,211529065.02,4.672,0.678,3.459,0.595,4.3997610,0.0001210,0.04705,0.00130,119.220,11.731,89.685,0.862
211529065,16,211529065.02,4.245,0.491,3.190,0.415,4.3997670,0.0001593,0.04689,0.00124,121.727,10.719,251.636,0.741
211533633,16,211533633.01,2.693,0.141,1.535,0.099,2.1266070,0.0001446,0.02701,0.00028,102.064,4.357,143.940,0.232
211535327,18,211535327.01,3.121,0.315,2.492,0.277,20.2371570,0.0036219,0.13697,0.00366,27.719,2.399,129.776,0.259
211537087,18,211537087.01,2.900,0.303,2.377,0.304,21.0245250,0.0042569,0.14208,0.00368,28.336,2.461,51.727,0.583
211539054,5,211539054.01,1.384,0.139,2.064,0.257,11.0206600,0.0015428,0.10368,0.00319,243.037,23.212,27.204,0.666
211552050,16,211552050.01,2.718,0.298,1.945,0.226,3.5447330,0.0001201,0.03986,0.00101,130.135,12.619,99.702,0.598
211579683,5,211579683.01,2.722,0.281,2.067,0.268,9.0118710,0.0009403,0.07584,0.00198,48.905,5.368,164.104,0.218
211611158,16,211611158.01,2.163,0.185,1.925,0.194,26.3541470,0.0037717,0.16883,0.00450,28.253,2.548,91.440,0.348
211619805,16,211619805.01,4.649,0.807,3.228,0.565,8.6499280,0.0002480,0.07496,0.01491,25.190,65.481,67.650,0.962
211631538,16,211631538.01,6.670,1.151,4.973,0.974,5.5130450,0.0001739,0.05485,0.00140,90.058,10.583,184.832,0.948
211647930,16,211647930.01,5.103,0.139,6.158,0.491,14.7587870,0.0010475,0.12140,0.00327,101.550,8.394,62.495,0.523
211673349,16,211673349.01,5.329,0.595,3.691,0.477,4.8941730,0.0000810,0.05557,0.00955,48.875,45.963,109.382,0.257
211679060,18,211679060.01,2.583,0.271,2.634,0.341,12.6017810,0.0041085,0.10536,0.00280,96.081,9.845,64.229,0.731
