EPIC,Campaign,Candidate,Rp/Rs,e_Rp/Rs,Radius,e_Radius,Period,e_Period,a,e_a,Flux,e_Flux,CDPP,b
211690072,16,211690072.01,1.859,0.187,2.489,0.305,19.5849890,0.0044856,0.14931,0.00421,91.568,8.889,58.570,0.507
211711685,18,211711685.01,1.463,0.069,1.332,0.101,15.4604470,0.0050576,0.11770,0.00327,52.343,4.968,34.935,0.212
211711685,5,211711685.01,1.373,0.074,1.247,0.110,15.4628070,0.0030283,0.11693,0.00329,52.893,5.176,23.576,0.473
211713099,18,211713099.01,7.541,0.664,6.873,0.747,8.5617820,0.0002013,0.07985,0.00247,121.896,12.500,87.475,0.598
211713099,5,211713099.01,7.668,0.784,7.060,0.851,8.5621160,0.0003529,0.07989,0.00225,121.027,12.332,90.350,0.664
211728689,5,211728689.01,10.385,0.863,8.646,0.993,8.9526230,0.0001160,0.07879,0.00206,73.402,6.617,189.562,0.851
211730024,16,211730024.01,4.239,0.152,6.113,0.504,5.1139250,0.0000656,0.06300,0.00166,763.194,79.403,32.167,0.889
211730267,18,211730267.01,3.649,0.327,3.427,0.394,16.3483920,0.0014982,0.12379,0.00326,53.043,4.877,62.124,0.458
211731298,5,211731298.01,2.077,0.089,1.632,0.128,1.9903180,0.0001104,0.02836,0.00073,481.428,43.925,169.961,0.223
211731298,18,211731298.01,1.932,0.074,1.520,0.125,1.9908540,0.0001737,0.02857,0.00071,471.778,44.086,108.938,0.121
211732116,16,211732116.01,1.758,0.067,1.646,0.136,4.5219530,0.0003854,0.05254,0.00126,319.481,29.648,89.246,0.235
211732116,16,211732116.02,2.433,0.095,2.245,0.176,16.4344500,0.0024560,0.12415,0.00317,56.889,5.137,89.246,0.649
211741619,16,211741619.01,4.306,0.193,2.575,0.138,2.7876380,0.0000707,0.03266,0.00035,72.211,2.885,150.073,0.869
211754117,16,211754117.01,2.450,0.269,1.640,0.218,13.7988450,0.0025823,0.09968,0.00299,26.188,2.848,91.744,0.351
211754962,5,211754962.01,2.091,0.118,1.385,0.089,3.4111330,0.0003385,0.03844,0.00046,76.432,4.146,140.253,0.527
211763214,16,211763214.01,1.484,0.077,1.141,0.108,21.1908130,0.0042307,0.13999,0.00412,23.533,2.551,41.526,0.139
211763214,5,211763214.01,1.510,0.064,1.177,0.112,21.1975670,0.0036829,0.13926,0.00357,23.408,2.327,26.975,0.183
211765695,16,211765695.01,3.859,0.416,2.507,0.269,7.5587000,0.0005921,0.06494,0.00074,24.474,1.372,128.531,0.459
211765695,16,211765695.02,4.199,0.504,2.743,0.336,25.4314300,0.0029928,0.14581,0.00159,4.810,0.221,128.531,0.773
211770696,5,211770696.01,1.921,0.180,2.517,0.284,16.2707800,0.0015589,0.13113,0.00373,109.515,10.444,51.871,0.166
211770795,18,211770795.01,3.509,0.443,2.472,0.304,7.7264610,0.0014723,0.06604,0.00173,40.153,3.274,129.919,0.581
211770795,5,211770795.01,3.297,0.390,2.226,0.326,7.7282450,0.0008064,0.06625,0.00188,40.543,4.091,130.635,0.287
211779390,5,211779390.01,1.723,0.208,1.076,0.148,3.8509220,0.0003831,0.04212,0.00672,85.918,57.691,76.758,0.369
211791178,5,211791178.01,3.227,0.373,2.591,0.363,9.5622400,0.0009906,0.07771,0.00213,37.768,3.772,106.919,0.340
211796070,5,211796070.01,1.568,0.188,1.127,0.153,1.8898550,0.0002492,0.02590,0.00072,273.281,26.535,150.504,0.428
211797637,18,211797637.01,1.692,0.202,1.115,0.144,1.6410160,0.0002247,0.02509,0.00454,238.552,668.708,75.244,0.374
211800191,5,211800191.01,4.564,0.207,5.032,0.390,1.1061780,0.0000126,0.02128,0.00058,2972.600,316.378,118.391,0.957
211816003,5,211816003.01,3.412,0.317,2.709,0.337,14.4508090,0.0014844,0.10870,0.00300,40.885,3.987,72.870,0.304
211816003,16,211816003.01,3.587,0.341,2.780,0.295,14.4527660,0.0005436,0.10919,0.00300,40.471,3.412,61.688,0.381
211816003,18,211816003.01,3.656,0.352,2.844,0.365,14.4550070,0.0015445,0.10940,0.00273,41.380,3.651,66.659,0.297
211822797,16,211822797.01,3.029,0.190,1.780,0.116,21.1716610,0.0031831,0.12563,0.00142,4.581,0.205,110.241,0.287
211830266,18,211830266.01,24.929,2.387,30.709,3.767,7.7409140,0.0000258,0.08157,0.00251,334.037,43.624,150.403,0.426
211839546,16,211839546.01,1.533,0.071,2.131,0.202,23.5323570,0.0022585,0.17235,0.00518,89.341,9.564,41.380,0.521
211859295,16,211859295.01,3.544,0.313,2.481,0.313,11.0922600,0.0007870,0.08488,0.00214,25.744,2.302,106.072,0.391
211892082,16,211892082.01,3.737,0.187,2.215,0.127,10.9036400,0.0007518,0.08103,0.00089,12.150,0.544,252.644,0.591
211897272,5,211897272.01,3.034,0.511,2.781,0.513,11.2356760,0.0009712,0.09319,0.00256,68.077,7.229,61.814,0.958
211897691,16,211897691.01,3.605,0.431,2.420,0.334,5.7511590,0.0002332,0.05520,0.00144,68.506,6.740,314.234,0.832
211913977,16,211913977.01,2.652,0.115,1.919,0.174,14.6776890,0.0011823,0.10378,0.00275,23.214,2.184,93.876,0.501
211914998,18,211914998.01,2.759,0.275,2.445,0.291,11.2478500,0.0020533,0.09454,0.00272,71.636,8.345,112.347,0.238
211916756,18,211916756.01,8.172,0.425,3.327,0.199,10.1351580,0.0006353,0.06803,0.00080,4.756,0.216,411.577,0.130
211919004,5,211919004.01,3.385,0.371,2.812,0.369,11.7186070,0.0007255,0.09327,0.00263,46.051,4.670,75.712,0.189
211919004,18,211919004.01,3.511,0.368,2.797,0.364,11.7187970,0.0012271,0.09339,0.00283,46.134,4.623,52.220,0.187
211919004,16,211919004.01,3.490,0.338,2.788,0.337,11.7222650,0.0010959,0.09284,0.00245,46.205,4.038,89.805,0.163
211922849,5,211922849.01,2.769,0.137,1.398,0.076,9.4432740,0.0021869,0.06971,0.00080,8.661,0.330,204.550,0.104
211923431,5,211923431.01,2.776,0.334,2.987,0.430,29.7346760,0.0044738,0.18549,0.00501,25.581,2.654,85.130,0.362
211929937,18,211929937.01,16.054,1.463,12.921,1.562,3.4766550,0.0000166,0.04195,0.00109,253.773,24.555,90.804,0.706
211942755,5,211942755.01,3.137,0.322,2.144,0.267,19.7290710,0.0041865,0.12674,0.00310,15.537,1.574,115.112,0.727
211964830,16,211964830.01,4.525,0.247,2.095,0.124,5.8396360,0.0004829,0.04891,0.00053,12.061,0.639,265.475,0.483
211964830,16,211964830.02,5.254,0.296,2.442,0.160,19.6622850,0.0018670,0.10982,0.00127,2.427,0.124,265.475,0.253
211965883,5,211965883.01,4.442,0.618,2.853,0.409,10.5551700,0.0006868,0.08086,0.00095,16.469,0.917,232.344,0.863
211969807,16,211969807.01,3.570,0.189,1.799,0.122,1.9741230,0.0000603,0.02436,0.00028,64.454,2.731,402.234,0.325
211969807,18,211969807.01,3.724,0.235,1.879,0.139,1.9741980,0.0000874,0.02441,0.00029,64.356,3.049,285.244,0.323
211969807,5,211969807.01,3.513,0.182,1.766,0.106,1.9743020,0.0001850,0.02446,0.00026,64.904,2.902,207.675,0.216
211990866,18,211990866.01,3.217,0.088,3.700,0.268,1.6738470,0.0000375,0.02846,0.00077,2052.822,198.813,159.833,0.746
212006344,18,212006344.01,2.025,0.112,1.217,0.082,2.2189610,0.0001464,0.02812,0.00031,103.139,4.825,55.158,0.682
212006344,5,212006344.01,2.074,0.097,1.238,0.065,2.2193940,0.0000616,0.02816,0.00034,103.535,4.541,45.993,0.713
212008766,5,212008766.01,2.975,0.120,2.121,0.199,14.1321240,0.0009029,0.10297,0.00268,28.754,2.866,37.103,0.135
212008766,18,212008766.01,2.923,0.120,2.119,0.182,14.1346890,0.0034511,0.10366,0.00308,28.290,2.898,39.015,0.117
212012119,18,212012119.01,2.907,0.331,1.999,0.269,3.2807530,0.0002143,0.03831,0.00112,163.189,14.235,190.567,0.279
212012119,5,212012119.01,2.917,0.309,2.029,0.255,3.2808290,0.0000766,0.03832,0.00109,164.466,17.535,50.563,0.276
212012119,5,212012119.02,3.277,0.363,2.274,0.281,8.4387100,0.0001285,0.07212,0.00177,46.790,4.348,50.563,0.555
212012119,18,212012119.02,3.163,0.307,2.200,0.279,8.4397090,0.0008199,0.07192,0.00194,47.163,3.938,190.567,0.521
212035441,18,212035441.01,2.871,0.211,1.144,0.091,2.7147430,0.0002787,0.02764,0.00031,23.856,1.046,215.769,0.114
212036875,16,212036875.01,6.766,0.172,9.876,0.784,5.1699120,0.0000515,0.06289,0.00164,754.793,74.422,93.070,0.934
212048046,16,212048046.01,4.815,0.647,3.248,0.504,9.3752660,0.0005957,0.07619,0.00235,35.787,3.926,391.240,0.411
212069861,5,212069861.01,4.671,0.231,2.766,0.163,30.9541440,0.0016658,0.16212,0.00199,2.998,0.125,216.526,0.496
212069861,16,212069861.01,4.419,0.255,2.597,0.161,30.9597860,0.0021737,0.16273,0.00201,2.983,0.143,151.353,0.583
212072539,5,212072539.01,3.320,0.194,1.582,0.111,2.7871550,0.0001580,0.03042,0.00035,39.716,1.969,259.735,0.168
212072539,16,212072539.01,3.690,0.251,1.755,0.127,2.7871750,0.0001638,0.03047,0.00038,39.731,1.924,274.607,0.496
212072539,5,212072539.02,4.202,0.227,1.998,0.110,7.6771770,0.0003954,0.05985,0.00068,10.447,0.542,259.735,0.343
212072539,16,212072539.02,4.711,0.229,2.240,0.120,7.6775380,0.0003805,0.06001,0.00067,10.239,0.467,274.607,0.245
212085740,18,212085740.01,7.931,0.337,9.190,0.732,2.4228300,0.0000952,0.03565,0.00095,981.249,100.068,620.486,0.690
212110888,18,212110888.01,9.871,0.274,13.473,1.097,2.9956250,0.0000095,0.04336,0.00119,1242.873,128.593,27.625,0.867
212110888,16,212110888.01,9.954,0.306,13.741,1.186,2.9956280,0.0000107,0.04337,0.00120,1267.714,107.031,147.217,0.872
212110888,5,212110888.01,9.982,0.295,13.968,0.904,2.9956350,0.0000075,0.04322,0.00115,1256.236,114.568,39.006,0.870
212130773,5,212130773.01,3.793,0.419,3.254,0.443,18.7132770,0.0022782,0.12587,0.00355,21.657,2.129,103.942,0.157
212136123,5,212136123.01,2.762,0.283,2.065,0.234,2.2261940,0.0002112,0.03030,0.00078,333.929,36.241,445.275,0.281
212154564,16,212154564.01,7.620,0.394,3.089,0.174,6.4142040,0.0001037,0.04962,0.00057,8.187,0.313,349.821,0.592
212154564,5,212154564.01,7.402,0.311,2.978,0.153,6.4143020,0.0005157,0.04965,0.00057,8.213,0.335,259.458,0.531
212154564,18,212154564.01,7.095,0.357,2.872,0.169,6.4148700,0.0003189,0.04956,0.00050,8.217,0.323,333.450,0.527
212157262,5,212157262.01,1.970,0.177,1.698,0.186,2.8718000,0.0001392,0.03756,0.00105,421.407,38.636,129.820,0.309
212157262,5,212157262.02,3.531,0.379,3.087,0.455,7.1505340,0.0003500,0.06932,0.00184,122.857,12.572,129.820,0.545
212157262,5,212157262.03,2.464,0.259,2.245,0.262,13.6056490,0.0010101,0.10668,0.00293,52.051,5.000,129.820,0.321
212161956,18,212161956.01,3.863,0.466,2.249,0.330,7.1895370,0.0018845,0.06353,0.01086,29.298,45.015,180.289,0.300
212164470,5,212164470.01,1.185,0.062,1.387,0.103,1.7431130,0.0001793,0.02920,0.00076,1763.818,162.994,50.366,0.298
212164470,16,212164470.02,2.584,0.116,3.069,0.235,7.8065470,0.0004033,0.07902,0.00225,244.407,22.560,77.489,0.641
212164470,5,212164470.02,2.292,0.105,2.667,0.200,7.8090310,0.0007197,0.07927,0.00220,239.411,25.890,50.366,0.576
212164470,18,212164470.02,2.267,0.108,2.686,0.212,7.8095410,0.0007093,0.07892,0.00190,245.354,21.930,71.105,0.629
212204403,16,212204403.01,4.029,0.441,3.396,0.437,4.6888040,0.0001073,0.05032,0.00124,149.288,13.302,88.656,0.448
212204403,16,212204403.02,3.552,0.339,2.909,0.342,12.5500530,0.0008573,0.09726,0.00284,40.793,3.850,88.656,0.352
212219881,16,212219881.01,11.752,1.262,8.442,1.054,6.9248440,0.0000904,0.06533,0.00171,83.328,9.226,287.971,0.647
212225150,16,212225150.01,2.624,0.133,3.165,0.253,15.6304340,0.0038960,0.12137,0.00288,64.180,5.869,173.224,0.129
212278644,6,212278644.01,2.224,0.223,3.167,0.411,12.4280630,0.0033676,0.10884,0.00284,139.438,13.863,114.449,0.349
212283840,6,212283840.01,4.054,0.866,3.545,0.765,16.7150290,0.0010981,0.11923,0.00328,31.290,2.899,87.321,0.964
212346723,6,212346723.01,1.870,0.171,2.450,0.295,15.9483770,0.0022275,0.12998,0.00373,114.741,10.861,86.576,0.285
212349118,6,212349118.01,2.277,0.218,2.844,0.296,2.5481930,0.0001406,0.03750,0.00104,1065.433,103.339,92.288,0.264
212380207,6,212380207.01,2.712,0.229,2.231,0.260,26.1425840,0.0039585,0.16170,0.00434,18.795,1.930,80.127,0.324
212394689,6,212394689.01,1.676,0.149,1.499,0.164,2.5881940,0.0001010,0.03533,0.00096,479.817,53.638,35.862,0.294
212394689,6,212394689.02,2.910,0.260,2.584,0.290,6.6791050,0.0001507,0.06648,0.00185,133.329,11.562,35.862,0.568
212409658,6,212409658.01,2.221,0.310,1.557,0.223,3.7463320,0.0009870,0.04340,0.00633,92.068,63.405,124.249,0.519
212421749,6,212421749.01,3.390,0.379,2.566,0.354,25.3563450,0.0052828,0.15579,0.00448,15.142,1.461,131.024,0.299
212422536,6,212422536.01,2.888,0.320,2.077,0.274,15.7089710,0.0014972,0.10687,0.00316,16.576,1.645,131.905,0.266
212424622,6,212424622.01,1.981,0.190,2.440,0.293,12.0157570,0.0013478,0.10515,0.00307,136.346,15.172,50.639,0.392
212425103,6,212425103.01,1.854,0.179,1.461,0.185,0.9459220,0.0000708,0.01763,0.00047,1390.115,145.028,148.238,0.294
212440430,6,212440430.01,2.809,0.227,2.660,0.273,19.9889070,0.0024050,0.14177,0.00370,43.043,4.014,75.433,0.425
212496592,17,212496592.01,1.890,0.215,1.610,0.200,2.8593650,0.0004936,0.03654,0.00091,315.303,28.009,80.917,0.324
212499991,6,212499991.01,3.115,0.353,2.373,0.342,15.3860780,0.0009681,0.10926,0.00328,26.888,2.704,88.017,0.772
212524671,6,212524671.01,5.738,0.489,2.722,0.251,5.7654170,0.0007343,0.04916,0.00051,13.658,0.674,513.647,0.787
212529560,6,212529560.01,2.217,0.233,2.224,0.272,8.1208570,0.0013699,0.07799,0.00212,149.342,15.282,123.744,0.466
212543933,6,212543933.01,2.355,0.248,2.266,0.266,7.8066020,0.0007153,0.07559,0.00192,141.144,12.855,79.350,0.686
212554013,17,212554013.01,13.750,1.567,13.086,1.750,3.5880770,0.0000505,0.04320,0.00118,278.100,30.202,283.339,0.770
212562715,17,212562715.01,2.616,0.280,2.368,0.275,13.5212910,0.0025912,0.10638,0.00294,58.063,4.921,75.769,0.743
212562715,6,212562715.01,2.696,0.231,2.394,0.246,13.5242260,0.0018195,0.10673,0.00275,56.712,5.233,80.877,0.799
212569876,6,212569876.01,3.059,0.342,2.095,0.282,21.3797930,0.0039173,0.13276,0.00330,12.387,1.034,168.751,0.169
212575828,6,212575828.01,4.033,0.452,2.867,0.417,2.0604380,0.0000901,0.02810,0.00081,311.864,27.812,248.250,0.402
212580872,17,212580872.01,4.056,0.347,3.798,0.403,14.7887490,0.0006914,0.11414,0.00295,57.964,5.533,53.237,0.395
212583602,6,212583602.01,2.034,0.212,2.804,0.346,35.9500000,0.0033956,0.22100,0.00637,36.687,3.248,54.394,0.857
212585579,6,212585579.01,5.337,0.773,5.863,0.954,3.0219380,0.0000555,0.04149,0.00111,789.076,71.683,85.325,0.983
212587672,17,212587672.01,2.771,0.205,2.776,0.278,23.2292810,0.0028427,0.15947,0.00467,43.520,4.339,71.225,0.832
212587672,6,212587672.01,2.842,0.247,2.886,0.313,23.2294150,0.0010696,0.16003,0.00429,43.969,4.755,42.504,0.843
212616320,6,212616320.01,2.301,0.261,2.298,0.302,12.3466630,0.0043467,0.10329,0.00306,84.060,8.081,118.368,0.245
212619190,17,212619190.01,2.476,0.464,3.291,0.690,0.9117990,0.0000452,0.01879,0.00053,4009.781,477.951,112.025,0.955
212621075,6,212621075.01,3.034,0.322,2.148,0.272,31.4799460,0.0036288,0.17543,0.00448,9.990,0.881,130.544,0.272
212622766,6,212622766.01,2.094,0.211,1.910,0.229,6.0224160,0.0004396,0.06223,0.00174,176.182,17.302,72.822,0.812
212636654,17,212636654.01,1.816,0.171,1.807,0.202,11.0908220,0.0020034,0.09649,0.00250,95.088,9.291,52.434,0.421
212648083,6,212648083.01,2.585,0.276,2.918,0.334,20.5875310,0.0022086,0.14681,0.00384,49.800,4.784,88.196,0.716
212652418,6,212652418.01,2.066,0.166,2.718,0.292,19.1374170,0.0024981,0.14613,0.00388,86.540,9.436,43.328,0.875
212658818,17,212658818.01,1.144,0.120,1.077,0.128,2.3215900,0.0003937,0.03268,0.00091,606.377,63.804,49.704,0.314
212661144,6,212661144.01,3.594,0.398,3.484,0.460,2.4586950,0.0000565,0.03476,0.00089,650.669,58.110,97.833,0.920
212661144,17,212661144.01,3.833,0.394,3.701,0.463,2.4588330,0.0001419,0.03484,0.00090,643.067,69.119,135.864,0.899
212672300,17,212672300.01,2.290,0.239,3.092,0.394,19.8709240,0.0055791,0.15260,0.00417,98.867,9.848,76.128,0.196
212689874,6,212689874.01,3.274,0.279,3.141,0.326,15.8539480,0.0007120,0.12169,0.00298,60.870,4.912,40.232,0.276
212689874,17,212689874.01,3.300,0.236,3.213,0.296,15.8560180,0.0008373,0.12191,0.00302,59.907,5.270,38.533,0.320
212689874,17,212689874.02,2.652,0.211,2.555,0.258,28.4535910,0.0029656,0.17967,0.00489,27.846,2.532,38.533,0.310
212690867,17,212690867.01,4.720,0.272,1.964,0.116,25.8564910,0.0032577,0.12939,0.00153,1.667,0.091,182.563,0.287
212690867,6,212690867.01,5.016,0.260,2.111,0.124,25.8595840,0.0027694,0.12928,0.00148,1.657,0.077,173.054,0.411
212691727,6,212691727.01,4.064,0.368,4.234,0.506,6.4303830,0.0004675,0.06734,0.00193,223.326,22.918,123.274,0.186
212697709,6,212697709.01,11.201,1.019,12.357,1.386,3.9516220,0.0000122,0.04871,0.00114,458.410,46.124,32.021,0.923
212730483,6,212730483.01,1.773,0.181,1.209,0.145,3.4909670,0.0002815,0.03918,0.00099,121.592,10.837,46.442,0.737
212735133,17,212735133.01,3.026,0.329,2.070,0.274,7.6855050,0.0011596,0.06916,0.00211,65.943,7.439,187.333,0.314
212743333,6,212743333.01,4.777,0.575,3.377,0.431,14.7851030,0.0010766,0.10384,0.00232,19.678,1.804,125.423,0.895
212746655,6,212746655.01,2.983,0.316,2.941,0.365,34.3831930,0.0044189,0.20594,0.00551,23.451,2.334,109.047,0.826
212753343,17,212753343.01,1.421,9.265,1.901,11.782,19.9842170,0.0032929,0.15443,0.00407,105.711,11.084,28.323,0.398
212771557,17,212771557.01,2.559,0.248,2.170,0.238,8.4910030,0.0006853,0.07631,0.00202,86.910,7.663,132.885,0.444
212779596,6,212779596.01,2.591,0.294,1.683,0.229,3.2252340,0.0000818,0.03678,0.00108,128.747,12.774,46.844,0.283
212779596,6,212779596.02,4.729,0.555,3.097,0.414,7.3741140,0.0000847,0.06409,0.00167,42.251,3.899,46.844,0.820
212817071,17,212817071.01,2.605,0.274,2.037,0.252,12.2456800,0.0022399,0.09673,0.00261,48.006,4.227,105.809,0.552
212830737,17,212830737.01,2.843,0.253,2.908,0.323,26.9394330,0.0049762,0.17129,0.00459,27.938,2.462,114.200,0.411
212848465,17,212848465.01,1.951,0.189,2.207,0.250,13.4733210,0.0052892,0.11217,0.00247,103.207,8.787,77.755,0.324
212870185,17,212870185.01,3.240,0.394,3.392,0.499,6.1162380,0.0005428,0.06445,0.00166,222.167,19.797,100.684,0.540
212883391,17,212883391.01,3.233,0.304,2.620,0.332,9.6683730,0.0014768,0.08339,0.00201,72.667,7.410,161.164,0.776
213546283,7,213546283.01,3.607,0.377,4.234,0.551,9.7704650,0.0004647,0.08960,0.00250,137.431,13.323,78.911,0.824
213817056,7,213817056.01,3.987,0.409,3.480,0.413,13.6118490,0.0003596,0.10036,0.00266,29.346,2.908,77.949,0.623
214173069,7,214173069.01,2.576,0.351,1.985,0.286,8.7779360,0.0009590,0.07321,0.00183,39.464,3.451,129.948,0.621
215816368,7,215816368.01,16.376,1.995,19.263,2.951,10.1462010,0.0005123,0.09095,0.00270,115.052,16.265,449.405,0.310
