EPIC,Campaign,Candidate,Rp/Rs,e_Rp/Rs,Radius,e_Radius,Period,e_Period,a,e_a,Flux,e_Flux,CDPP,b
215969174,7,215969174.01,12.426,1.071,13.179,1.595,4.1751970,0.0000154,0.05071,0.00125,411.892,37.927,109.098,0.675
216231580,7,216231580.01,12.722,1.344,14.517,1.925,3.9052920,0.0000965,0.04762,0.00128,370.954,42.800,839.231,0.718
216363472,7,216363472.01,1.406,0.127,1.467,0.161,8.6944780,0.0013851,0.07975,0.00228,114.598,10.498,45.368,0.551
216494238,7,216494238.01,6.132,0.477,7.878,0.909,19.8952210,0.0004324,0.14542,0.00369,59.013,5.150,30.328,0.595
217084873,7,217084873.01,4.844,0.440,4.863,0.578,8.6015670,0.0001575,0.07815,0.00203,96.620,8.850,145.895,0.323
217149884,7,217149884.01,19.483,2.142,23.355,3.156,16.6923390,0.0000675,0.12880,0.00355,72.229,6.478,123.643,0.636
217192839,7,217192839.01,3.021,0.380,2.003,0.286,16.0346560,0.0016404,0.11429,0.01885,13.016,6.949,59.023,0.338
217192839,7,217192839.02,2.558,0.316,1.698,0.235,26.8030230,0.0028459,0.16702,0.01815,6.267,1.749,59.023,0.497
217977895,7,217977895.01,2.540,0.239,2.180,0.257,21.7001560,0.0018453,0.14394,0.00386,24.899,2.382,60.082,0.346
218705353,7,218705353.01,1.391,0.274,4.633,0.960,1.9351530,0.0002562,0.03885,0.00100,15667.404,1489.653,31.669,0.971
218973982,7,218973982.01,9.342,2.859,4.550,1.465,4.8852230,0.0008957,0.04518,0.00124,19.460,4.350,1166.759,0.485
219111248,7,219111248.01,3.639,0.197,2.188,0.135,4.3592010,0.0003547,0.04405,0.00055,41.464,2.014,260.772,0.516
219388192,7,219388192.01,11.133,0.908,11.742,1.348,5.2926400,0.0000399,0.05829,0.00149,253.723,22.257,224.635,0.706
220186645,8,220186645.01,2.296,0.207,2.850,0.322,7.0563970,0.0009006,0.07449,0.00198,289.457,26.502,77.188,0.233
220198551,8,220198551.01,5.503,1.196,4.571,1.050,0.7988700,0.0000155,0.01534,0.00045,1394.192,127.530,369.174,0.983
220207374,8,220207374.01,1.280,0.118,1.850,0.239,8.2678840,0.0022557,0.08621,0.00247,366.158,39.290,39.851,0.288
220211923,8,220211923.01,1.614,0.154,1.931,0.228,26.6719210,0.0058014,0.18030,0.00577,49.484,5.996,35.772,0.437
220218012,8,220218012.01,2.804,0.217,2.501,0.245,12.4878290,0.0016839,0.10213,0.00268,63.925,5.784,135.387,0.363
220256496,8,220256496.01,1.530,0.068,1.230,0.084,0.6696410,0.0000372,0.01391,0.00037,2146.552,165.792,104.772,0.144
220288594,8,220288594.01,2.292,0.310,1.669,0.251,4.0276320,0.0003156,0.04341,0.00126,114.393,10.547,53.061,0.837
220290988,8,220290988.01,2.390,0.223,1.994,0.234,10.5529730,0.0011287,0.08801,0.00261,61.203,5.511,92.765,0.263
220294712,8,220294712.01,2.760,0.137,3.424,0.328,23.6110920,0.0025425,0.16819,0.00429,63.838,6.097,43.250,0.400
220309058,8,220309058.01,4.822,0.416,2.577,0.223,9.6493210,0.0004849,0.07182,0.00071,8.970,0.370,155.704,0.922
220321292,8,220321292.01,1.695,0.143,1.792,0.212,16.4751320,0.0056859,0.12823,0.00367,75.593,6.504,60.021,0.253
220376054,8,220376054.01,1.946,0.201,2.466,0.311,8.5960100,0.0006261,0.08474,0.00230,223.637,22.291,56.657,0.613
220400100,8,220400100.01,3.294,0.324,2.414,0.293,10.7947010,0.0008096,0.08423,0.00206,33.629,2.821,95.928,0.258
220410754,8,220410754.01,2.000,0.198,2.134,0.268,19.4993360,0.0045739,0.14235,0.00477,56.787,6.415,86.869,0.620
220434612,8,220434612.01,2.088,0.128,1.289,0.088,2.0106070,0.0002722,0.02655,0.00031,127.159,5.675,143.929,0.133
220436189,8,220436189.01,4.316,0.311,2.396,0.181,13.6124820,0.0019631,0.09229,0.00100,7.473,0.397,321.194,0.409
220436208,8,220436208.01,3.695,0.343,4.186,0.480,5.2360310,0.0001670,0.05922,0.00157,318.299,29.347,70.297,0.511
220437615,8,220437615.01,1.169,0.077,0.812,0.077,1.9793860,0.0002048,0.02828,0.00072,451.740,52.792,96.060,0.121
220466136,8,220466136.01,11.351,1.489,7.700,1.109,17.1084180,0.0007238,0.11287,0.00145,10.032,1.001,312.146,0.728
220471666,8,220471666.01,2.577,0.250,2.576,0.335,8.2695740,0.0005081,0.07841,0.00226,146.994,12.982,62.474,0.870
220487418,8,220487418.01,2.273,0.170,2.762,0.321,14.0732010,0.0014607,0.11734,0.00296,121.545,11.935,44.702,0.285
220503236,8,220503236.01,2.480,0.210,2.617,0.273,8.6795990,0.0003247,0.08175,0.00202,139.325,11.998,30.326,0.410
220504338,8,220504338.01,10.071,0.336,12.154,1.006,5.8176290,0.0000295,0.06330,0.00166,284.005,28.293,14.779,0.818
220510874,8,220510874.01,2.382,0.095,2.257,0.191,7.4732230,0.0003556,0.07356,0.00159,157.341,14.984,57.603,0.246
220522262,8,220522262.01,11.643,1.380,8.840,1.256,8.6878350,0.0000790,0.07334,0.00191,43.677,4.072,18.146,0.688
220522664,8,220522664.01,3.335,0.222,1.928,0.141,16.3723960,0.0014081,0.10569,0.00108,6.139,0.279,187.194,0.677
220554210,8,220554210.01,2.749,0.285,2.648,0.326,27.2368450,0.0084066,0.16853,0.00465,20.301,2.136,128.879,0.391
220556827,8,220556827.01,4.266,0.278,2.577,0.179,6.5312220,0.0005097,0.05743,0.00063,21.947,1.064,292.819,0.694
220571481,8,220571481.01,3.814,0.935,4.479,1.078,8.7864860,0.0006628,0.08438,0.00222,179.762,16.360,57.803,0.979
220592745,8,220592745.01,1.121,0.116,1.365,0.184,6.6685000,0.0013914,0.07044,0.00172,267.707,23.351,32.501,0.262
220592745,8,220592745.02,1.995,0.188,2.497,0.261,11.1380140,0.0008852,0.09944,0.00256,134.703,13.110,32.501,0.282
220598331,8,220598331.01,4.469,0.265,1.853,0.127,10.5937670,0.0003535,0.07029,0.00067,4.539,0.204,163.933,0.148
220616148,8,220616148.01,2.358,0.240,2.794,0.340,6.7349830,0.0011341,0.07077,0.00209,251.397,26.842,71.519,0.521
220616148,8,220616148.02,2.409,0.281,2.853,0.383,15.1544800,0.0020364,0.12101,0.00324,85.836,9.194,71.519,0.541
220621788,8,220621788.01,2.411,0.251,2.403,0.312,13.6822070,0.0010577,0.11028,0.00295,70.794,6.797,40.188,0.719
220629489,8,220629489.01,4.159,0.192,3.538,0.363,1.9208570,0.0000536,0.02735,0.00077,436.054,42.500,167.865,0.287
220650439,8,220650439.01,1.632,0.071,1.583,0.114,2.3990350,0.0001699,0.03402,0.00092,684.990,66.362,78.090,0.173
220663602,8,220663602.01,4.074,0.240,1.403,0.094,6.4064350,0.0003426,0.04686,0.00046,6.418,0.250,295.818,0.302
220674823,8,220674823.01,2.663,0.283,2.584,0.326,13.3456640,0.0011106,0.10734,0.00258,67.460,7.256,71.868,0.523
220696233,8,220696233.01,12.627,0.511,7.275,0.375,28.7353270,0.0009483,0.15359,0.00171,2.891,0.157,326.351,0.711
226042826,11,226042826.01,1.337,0.124,1.369,0.163,3.1289770,0.0006639,0.03954,0.00111,330.948,33.062,55.944,0.166
228735255,10,228735255.01,12.890,1.283,13.138,1.766,6.5691980,0.0000438,0.06762,0.00178,200.272,22.447,1018.489,0.627
228872473,10,228872473.01,3.099,0.410,2.649,0.416,10.5839420,0.0035183,0.08797,0.00238,62.746,7.780,225.359,0.259
232275832,11,232275832.01,3.032,13.129,3.276,16.834,2.3092610,0.0004928,0.03123,0.00159,321.660,152.905,211.429,0.436
245928102,12,245928102.01,3.662,0.453,2.359,0.315,11.1096750,0.0011083,0.08605,0.00207,30.564,2.640,231.665,0.462
245943455,12,245943455.01,4.141,0.384,3.837,0.466,6.3390690,0.0001690,0.06411,0.00171,146.365,15.732,79.424,0.388
245950175,12,245950175.01,3.908,0.353,3.237,0.340,8.2619760,0.0004449,0.07474,0.00227,87.614,7.493,574.101,0.325
245955351,12,245955351.01,3.454,0.326,2.810,0.345,7.9841220,0.0004546,0.07355,0.00216,94.101,10.188,171.552,0.193
245955351,12,245955351.02,5.704,0.503,4.571,0.562,18.4260860,0.0010835,0.12863,0.00336,30.794,3.177,171.552,0.554
245995977,12,245995977.01,4.746,0.452,4.631,0.591,3.3127920,0.0000939,0.04246,0.00124,408.725,37.556,191.589,0.893
246030759,12,246030759.01,12.187,2.101,8.677,1.540,29.9572620,0.0031211,0.16761,0.00463,8.772,0.774,438.889,0.891
246061904,12,246061904.01,5.203,0.544,3.937,0.485,7.0842670,0.0002426,0.06389,0.00190,54.780,4.824,242.675,0.331
246061904,12,246061904.02,4.304,0.449,3.222,0.383,20.6760560,0.0067305,0.13051,0.00333,13.351,1.068,242.675,0.319
246067130,12,246067130.01,1.239,0.116,1.179,0.138,6.7865390,0.0007563,0.07004,0.00196,199.640,21.049,23.010,0.573
246074965,12,246074965.01,7.863,0.366,2.291,0.124,6.9282220,0.0003384,0.04612,0.00057,4.081,0.286,457.681,0.475
246084398,12,246084398.01,1.711,0.170,1.790,0.223,15.3987230,0.0021685,0.12028,0.00322,70.703,7.528,37.412,0.711
246088339,12,246088339.01,3.436,0.293,3.555,0.387,2.9885410,0.0000752,0.04028,0.00099,615.712,55.248,157.770,0.575
246120353,12,246120353.01,5.308,0.271,2.456,0.137,21.4360320,0.0027852,0.11728,0.00129,2.393,0.102,252.544,0.344
246260670,12,246260670.01,9.096,1.301,6.562,1.102,3.8534940,0.0000630,0.04192,0.00105,109.331,11.333,202.675,0.868
246261316,12,246261316.01,3.327,0.320,2.549,0.302,4.6960450,0.0001618,0.05003,0.00143,139.180,15.140,94.548,0.319
246270904,12,246270904.01,5.919,0.705,4.015,0.525,3.9855820,0.0001565,0.04287,0.00050,66.810,4.565,979.781,0.478
246290342,12,246290342.01,3.418,0.405,2.542,0.317,16.6072990,0.0022319,0.11420,0.00287,21.393,1.958,218.343,0.254
246310303,12,246310303.01,3.062,0.255,2.592,0.304,16.9801970,0.0022439,0.12260,0.00344,34.615,3.555,108.247,0.329
246332479,12,246332479.01,4.892,0.622,4.043,0.520,16.1878020,0.0068172,0.13018,0.02066,8.827,16.713,604.377,0.171
246366798,12,246366798.01,2.112,0.193,2.429,0.296,7.5399490,0.0010771,0.07565,0.00194,190.865,19.548,99.581,0.272
246377038,12,246377038.01,10.099,2.110,10.910,2.317,5.1055500,0.0001810,0.05509,0.00143,177.326,18.627,511.695,0.919
246380972,12,246380972.01,3.744,0.384,2.893,0.383,17.7684040,0.0020058,0.12105,0.00340,21.072,2.305,194.791,0.388
246405278,12,246405278.01,4.352,0.386,6.231,0.717,4.4644380,0.0001555,0.05592,0.00162,700.776,80.040,145.583,0.635
246429049,12,246429049.01,2.167,0.186,2.312,0.259,10.4131810,0.0008782,0.09301,0.00215,119.543,11.242,57.223,0.803
246448041,12,246448041.01,2.125,0.234,2.310,0.301,7.2108400,0.0011592,0.07324,0.00172,202.279,18.942,125.508,0.622
246851148,13,246851148.01,3.602,0.393,2.119,0.238,18.8961920,0.0009005,0.11737,0.00138,5.978,0.313,85.107,0.430
246891819,13,246891819.01,3.287,0.315,3.059,0.371,4.8033520,0.0004288,0.04916,0.00140,92.917,7.184,128.719,0.250
246891819,13,246891819.02,4.426,0.478,4.064,0.526,8.4912820,0.0003541,0.07166,0.00195,44.078,3.104,128.719,0.677
246953392,13,246953392.01,1.706,0.154,1.718,0.201,0.6738620,0.0000163,0.01410,0.00037,2437.843,239.347,67.525,0.266
246987084,13,246987084.01,2.630,0.255,2.034,0.251,7.0986950,0.0010017,0.06260,0.00164,47.779,4.250,128.273,0.217
247122439,13,247122439.01,1.372,0.149,1.183,0.141,0.7321700,0.0000182,0.01422,0.00041,1379.015,114.317,80.443,0.377
247164043,13,247164043.01,1.797,0.127,2.299,0.233,5.2283520,0.0002558,0.06227,0.00170,549.810,49.953,38.905,0.327
247382651,13,247382651.01,3.580,0.338,10.974,1.464,1.9715440,0.0004033,0.03814,0.00097,10570.211,924.734,609.015,0.492
247383003,13,247383003.01,2.489,0.226,2.373,0.265,3.5723260,0.0001647,0.04396,0.00134,364.843,35.670,136.270,0.892
247396991,13,247396991.01,2.576,0.219,2.335,0.255,14.6167830,0.0029038,0.10621,0.00288,30.490,3.110,163.636,0.241
247445728,13,247445728.01,2.541,0.238,2.200,0.263,13.7506570,0.0014452,0.10289,0.00278,30.814,2.798,51.511,0.172
247562358,13,247562358.01,3.449,0.375,2.321,0.268,3.0924600,0.0002202,0.03581,0.00037,82.987,3.259,186.575,0.347
247856284,13,247856284.01,3.160,0.307,3.169,0.380,11.9570600,0.0018849,0.09134,0.00254,32.495,2.358,147.116,0.205
247885088,13,247885088.01,3.475,0.473,2.979,0.442,6.3633020,0.0002692,0.05911,0.00155,60.658,4.465,92.975,0.893
248420036,14,248420036.01,5.288,0.493,3.701,0.411,4.7168800,0.0001309,0.04874,0.00146,100.734,9.713,243.581,0.333
248463350,14,248463350.01,1.843,0.104,2.257,0.190,6.3930250,0.0010090,0.07012,0.00192,336.727,31.160,71.041,0.523
248463350,14,248463350.02,4.095,0.154,4.890,0.443,18.7878390,0.0007427,0.14246,0.00374,78.843,8.511,71.041,0.701
248526480,14,248526480.01,9.418,1.630,7.919,1.459,18.4369440,0.0014800,0.12764,0.00344,29.424,3.395,166.657,0.936
248527709,14,248527709.01,3.246,0.334,2.290,0.266,5.7517630,0.0001810,0.05803,0.01167,47.536,337.699,126.984,0.246
248527709,14,248527709.02,3.257,0.316,2.319,0.276,10.4727640,0.0006015,0.08512,0.01428,21.216,11.342,126.984,0.286
248545986,14,248545986.01,3.012,0.171,0.750,0.049,5.2384230,0.0001320,0.03604,0.00044,5.184,0.228,90.367,0.557
248545986,14,248545986.02,2.792,0.175,0.697,0.047,7.7790310,0.0004152,0.04685,0.00053,3.066,0.133,90.367,0.633
248545986,14,248545986.03,2.446,0.166,0.605,0.047,10.1115050,0.0011030,0.05572,0.00061,2.189,0.091,90.367,0.194
248574836,14,248574836.01,8.866,3.317,5.562,2.185,3.9176820,0.0002411,0.04234,0.00823,106.214,156.322,760.200,0.729
248616368,14,248616368.01,4.952,0.200,2.612,0.125,24.9653600,0.0013756,0.13577,0.00156,2.624,0.124,148.568,0.048
248618546,14,248618546.01,16.564,1.696,10.612,1.068,1.4463150,0.0000043,0.02147,0.00023,227.609,12.641,1051.172,0.029
248621597,14,248621597.01,2.067,0.231,2.430,0.324,17.2747400,0.0030640,0.13246,0.00340,76.302,8.244,65.531,0.468
248650566,14,248650566.01,3.186,0.355,2.852,0.408,9.8285420,0.0018016,0.08373,0.00225,66.708,6.775,88.326,0.585
248740016,14,248740016.01,2.460,0.221,2.505,0.289,14.3907210,0.0011306,0.11537,0.00300,82.224,8.395,71.963,0.501
248740571,14,248740571.01,3.106,0.316,2.258,0.295,9.0322480,0.0010014,0.07640,0.00179,51.633,4.832,149.961,0.246
248740571,14,248740571.02,3.348,0.323,2.437,0.313,16.1001780,0.0023763,0.11317,0.00296,23.801,2.036,149.961,0.237
248758353,14,248758353.01,6.022,0.553,5.304,0.623,33.5899790,0.0006923,0.19326,0.00481,15.774,1.729,48.364,0.723
248779118,14,248779118.01,2.894,0.258,3.176,0.372,5.7772160,0.0000907,0.06247,0.00160,258.022,20.866,57.880,0.625
248861279,14,248861279.01,4.610,0.215,2.443,0.136,13.1153650,0.0005611,0.08923,0.00102,7.266,0.384,75.483,0.481
248865761,14,248865761.01,1.819,0.184,2.100,0.260,13.0710410,0.0021559,0.11172,0.00289,121.383,11.820,66.074,0.305
248874928,14,248874928.01,4.967,0.502,3.723,0.443,3.4354530,0.0000389,0.04028,0.00109,181.937,18.035,100.678,0.251
249217834,15,249217834.01,2.415,0.236,2.353,0.285,6.6956870,0.0004439,0.06391,0.00169,99.355,9.377,136.312,0.245
249217834,15,249217834.02,2.758,0.239,2.679,0.299,27.9172360,0.0026785,0.16660,0.00438,14.179,1.296,136.312,0.333
249223471,15,249223471.01,4.778,0.380,4.642,0.484,22.5494060,0.0013500,0.15335,0.00365,37.348,3.240,97.548,0.544
249338836,15,249338836.01,1.639,0.101,3.352,0.327,2.6925940,0.0002788,0.04324,0.00116,3019.436,337.837,102.341,0.173
249344978,15,249344978.01,4.120,0.310,2.109,0.164,9.6848960,0.0010520,0.07128,0.00064,8.602,0.447,292.068,0.650
249373875,15,249373875.01,1.652,0.139,2.264,0.260,7.5221090,0.0007149,0.07927,0.00218,338.612,36.888,73.975,0.533
249378363,15,249378363.01,8.268,0.651,12.907,1.527,14.8686120,0.0002017,0.12966,0.00344,195.563,18.369,128.931,0.833
249384674,15,249384674.01,3.390,0.230,1.183,0.090,1.1334460,0.0000512,0.01479,0.00017,65.574,2.601,310.060,0.549
249384674,15,249384674.02,5.217,0.344,1.820,0.118,5.2676290,0.0003336,0.04130,0.00040,8.464,0.297,310.060,0.752
249401470,15,249401470.01,5.387,0.923,6.505,1.262,8.9132970,0.0001946,0.08362,0.00236,135.791,14.812,90.932,0.974
249401939,15,249401939.01,3.657,0.340,3.181,0.355,18.7860430,0.0010398,0.12548,0.00348,19.362,1.939,74.311,0.566
249403651,15,249403651.01,1.379,0.120,1.336,0.173,4.9419070,0.0006190,0.05449,0.00136,208.639,18.901,46.077,0.309
249403651,15,249403651.02,1.490,0.133,1.437,0.167,9.2245300,0.0012906,0.08257,0.00202,92.439,8.948,46.077,0.259
249418609,15,249418609.01,1.561,0.159,1.777,0.217,15.3206060,0.0023292,0.12051,0.00314,73.438,6.079,44.593,0.565
249421240,15,249421240.01,2.894,0.222,4.180,0.434,17.9217020,0.0010051,0.14190,0.00413,110.007,12.130,208.610,0.156
249476992,15,249476992.01,2.290,0.199,2.000,0.216,7.9436040,0.0005095,0.07370,0.00179,102.986,10.467,84.984,0.305
249485205,15,249485205.01,7.095,0.767,4.744,0.519,15.8126420,0.0005655,0.10558,0.00111,9.122,0.515,380.505,0.249
249559552,15,249559552.01,3.176,0.327,2.394,0.323,7.8153660,0.0001640,0.06904,0.00169,59.275,4.901,101.566,0.280
249559552,15,249559552.02,3.099,0.312,2.352,0.294,19.5208050,0.0011451,0.12717,0.00305,17.180,1.651,101.566,0.234
249599275,15,249599275.01,3.366,0.317,2.268,0.299,11.2923100,0.0012876,0.08565,0.00229,24.294,2.474,164.743,0.303
249649721,15,249649721.01,3.233,0.358,2.505,0.327,24.4812850,0.0021976,0.14722,0.00419,11.809,1.034,85.517,0.396
249703125,15,249703125.01,3.007,0.281,2.673,0.290,10.3073870,0.0001891,0.08725,0.00260,70.265,6.694,95.711,0.255
249828900,15,249828900.01,2.981,0.371,1.987,0.250,18.2773580,0.0030888,0.11700,0.00126,8.856,0.485,172.578,0.342
249865296,15,249865296.01,4.578,0.477,6.125,0.738,28.8885890,0.0015263,0.19114,0.00553,48.010,5.761,39.346,0.426
249883770,15,249883770.01,2.014,0.221,1.387,0.179,2.2281120,0.0001806,0.03142,0.00460,152.829,79.273,118.955,0.301
249901311,15,249901311.01,3.651,0.173,1.398,0.077,0.8018640,0.0000213,0.01217,0.00013,119.131,5.319,281.631,0.311
249924395,15,249924395.01,1.997,0.176,2.479,0.264,1.9080840,0.0000550,0.03047,0.00074,1282.370,128.328,67.101,0.418
250106132,15,250106132.01,3.827,0.393,3.819,0.467,22.1223650,0.0013996,0.14876,0.00415,30.954,2.766,49.100,0.559
250143219,15,250143219.01,3.474,0.335,2.971,0.406,12.0995020,0.0003427,0.09532,0.00262,43.637,4.366,102.037,0.452
251304634,16,251304634.01,1.643,0.200,1.129,0.153,4.3925030,0.0002623,0.04577,0.00140,85.211,7.521,62.944,0.551
251319382,16,251319382.01,2.110,0.166,1.939,0.190,8.2368270,0.0006235,0.07831,0.00213,138.905,12.166,49.953,0.228
251319382,16,251319382.02,2.422,0.178,2.280,0.237,14.8699650,0.0009119,0.11604,0.00326,63.230,6.010,49.953,0.282
251399501,16,251399501.01,2.388,0.105,2.645,0.234,11.6349880,0.0010805,0.10262,0.00253,133.350,12.463,74.323,0.351
251543969,17,251543969.01,5.929,0.629,9.941,1.252,21.8054280,0.0037647,0.17140,0.00475,160.752,13.344,414.389,0.422
251554286,17,251554286.01,5.508,0.455,5.302,0.593,15.4671370,0.0010154,0.11868,0.00313,57.233,5.296,88.791,0.807
251584580,17,251584580.01,3.798,0.496,2.690,0.398,10.9731350,0.0015723,0.08590,0.00225,34.416,3.345,220.648,0.426
251626487,17,251626487.01,7.118,0.628,7.172,0.836,26.3393780,0.0074550,0.17313,0.00468,33.697,3.633,811.897,0.254
